1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.394812 cmd_find_current_client: no target, return (nil)
1749622460.394813 cmd_find_best_session: 0 sessions to try
1749622460.394814 cmd_find_current_client: no target, return (nil)
1749622460.394815 cmd_find_best_session: 0 sessions to try
1749622460.394816 cmd_find_best_session: 0 sessions to try
1749622460.394817 key_bindings_add: 0x38 8 = select-window -t :=8
1749622460.394818 cmd_find_best_session: 0 sessions to try
1749622460.394819 cmdq_next <global>: [bind-key/0x5602f87b7d10] (0), flags 0
1749622460.394822 cmd_find_best_session: 0 sessions to try
1749622460.394822 cmd_find_current_client: no target, return (nil)
1749622460.394823 cmd_find_best_session: 0 sessions to try
1749622460.394824 cmd_find_current_client: no target, return (nil)
1749622460.394825 cmd_find_best_session: 0 sessions to try
1749622460.394826 cmd_find_best_session: 0 sessions to try
1749622460.394828 key_bindings_add: 0x39 9 = select-window -t :=9
1749622460.394829 cmd_find_best_session: 0 sessions to try
1749622460.394830 cmdq_next <global>: [bind-key/0x5602f87b7f70] (0), flags 0
1749622460.394831 cmd_find_best_session: 0 sessions to try
1749622460.394832 cmd_find_current_client: no target, return (nil)
1749622460.394833 cmd_find_best_session: 0 sessions to try
1749622460.394834 cmd_find_current_client: no target, return (nil)
1749622460.394835 cmd_find_best_session: 0 sessions to try
1749622460.394835 cmd_find_best_session: 0 sessions to try
1749622460.394837 key_bindings_add: 0x3a : = command-prompt
1749622460.394838 cmd_find_best_session: 0 sessions to try
1749622460.394839 cmdq_next <global>: [bind-key/0x5602f87b8ca0] (0), flags 0
1749622460.394840 cmd_find_best_session: 0 sessions to try
1749622460.394841 cmd_find_current_client: no target, return (nil)
1749622460.394842 cmd_find_best_session: 0 sessions to try
1749622460.394843 cmd_find_current_client: no target, return (nil)
1749622460.394843 cmd_find_best_session: 0 sessions to try
1749622460.394844 cmd_find_best_session: 0 sessions to try
1749622460.394846 key_bindings_add: 0x3b ; = last-pane
1749622460.394847 cmd_find_best_session: 0 sessions to try
1749622460.394848 cmdq_next <global>: [bind-key/0x5602f87b87f0] (0), flags 0
1749622460.394849 cmd_find_best_session: 0 sessions to try
1749622460.394850 cmd_find_current_client: no target, return (nil)
1749622460.394851 cmd_find_best_session: 0 sessions to try
1749622460.394852 cmd_find_current_client: no target, return (nil)
1749622460.394853 cmd_find_best_session: 0 sessions to try
1749622460.394854 cmd_find_best_session: 0 sessions to try
1749622460.394855 key_bindings_add: 0x3d = = choose-buffer -Z
1749622460.394856 cmd_find_best_session: 0 sessions to try
1749622460.394857 cmdq_next <global>: [bind-key/0x5602f87b9730] (0), flags 0
1749622460.394858 cmd_find_best_session: 0 sessions to try
1749622460.394859 cmd_find_current_client: no target, return (nil)
1749622460.394860 cmd_find_best_session: 0 sessions to try
1749622460.394861 cmd_find_current_client: no target, return (nil)
1749622460.394862 cmd_find_best_session: 0 sessions to try
1749622460.394863 cmd_find_best_session: 0 sessions to try
1749622460.394865 key_bindings_add: 0x3f ? = list-keys -N
1749622460.394865 cmd_find_best_session: 0 sessions to try
1749622460.394867 cmdq_next <global>: [bind-key/0x5602f87ba2e0] (0), flags 0
1749622460.394868 cmd_find_best_session: 0 sessions to try
1749622460.394869 cmd_find_current_client: no target, return (nil)
1749622460.394869 cmd_find_best_session: 0 sessions to try
1749622460.394870 cmd_find_current_client: no target, return (nil)
1749622460.394871 cmd_find_best_session: 0 sessions to try
1749622460.394872 cmd_find_best_session: 0 sessions to try
1749622460.394874 key_bindings_add: 0x44 D = choose-client -Z
1749622460.394875 cmd_find_best_session: 0 sessions to try
1749622460.394876 cmdq_next <global>: [bind-key/0x5602f87b9f30] (0), flags 0
1749622460.394877 cmd_find_best_session: 0 sessions to try
1749622460.394878 cmd_find_current_client: no target, return (nil)
1749622460.394879 cmd_find_best_session: 0 sessions to try
1749622460.394882 cmd_find_current_client: no target, return (nil)
1749622460.394883 cmd_find_best_session: 0 sessions to try
1749622460.394884 cmd_find_best_session: 0 sessions to try
1749622460.394885 key_bindings_add: 0x45 E = select-layout -E
1749622460.394886 cmd_find_best_session: 0 sessions to try
1749622460.394888 cmdq_next <global>: [bind-key/0x5602f87ba9f0] (0), flags 0
1749622460.394889 cmd_find_best_session: 0 sessions to try
1749622460.394890 cmd_find_current_client: no target, return (nil)
1749622460.394892 cmd_find_best_session: 0 sessions to try
1749622460.394892 cmd_find_current_client: no target, return (nil)
1749622460.394893 cmd_find_best_session: 0 sessions to try
1749622460.394894 cmd_find_best_session: 0 sessions to try
1749622460.394896 key_bindings_add: 0x4c L = switch-client -l
1749622460.394897 cmd_find_best_session: 0 sessions to try
1749622460.394898 cmdq_next <global>: [bind-key/0x5602f87bacb0] (0), flags 0
1749622460.394899 cmd_find_best_session: 0 sessions to try
1749622460.394900 cmd_find_current_client: no target, return (nil)
1749622460.394901 cmd_find_best_session: 0 sessions to try
1749622460.394901 cmd_find_current_client: no target, return (nil)
1749622460.394902 cmd_find_best_session: 0 sessions to try
1749622460.394903 cmd_find_best_session: 0 sessions to try
1749622460.394905 key_bindings_add: 0x4d M = select-pane -M
1749622460.394906 cmd_find_best_session: 0 sessions to try
1749622460.394907 cmdq_next <global>: [bind-key/0x5602f87bb3d0] (0), flags 0
1749622460.394908 cmd_find_best_session: 0 sessions to try
1749622460.394909 cmd_find_current_client: no target, return (nil)
1749622460.394910 cmd_find_best_session: 0 sessions to try
1749622460.394911 cmd_find_current_client: no target, return (nil)
1749622460.394911 cmd_find_best_session: 0 sessions to try
1749622460.394912 cmd_find_best_session: 0 sessions to try
1749622460.394914 key_bindings_add: 0x5b [ = copy-mode
1749622460.394915 cmd_find_best_session: 0 sessions to try
1749622460.394916 cmdq_next <global>: [bind-key/0x5602f87bb7f0] (0), flags 0
1749622460.394917 cmd_find_best_session: 0 sessions to try
1749622460.394918 cmd_find_current_client: no target, return (nil)
1749622460.394918 cmd_find_best_session: 0 sessions to try
1749622460.394919 cmd_find_current_client: no target, return (nil)
1749622460.394920 cmd_find_best_session: 0 sessions to try
1749622460.394921 cmd_find_best_session: 0 sessions to try
1749622460.394923 key_bindings_add: 0x5d ] = paste-buffer -p
1749622460.394924 cmd_find_best_session: 0 sessions to try
1749622460.394925 cmdq_next <global>: [bind-key/0x5602f87bbe50] (0), flags 0
1749622460.394926 cmd_find_best_session: 0 sessions to try
1749622460.394927 cmd_find_current_client: no target, return (nil)
1749622460.394928 cmd_find_best_session: 0 sessions to try
1749622460.394929 cmd_find_current_client: no target, return (nil)
1749622460.394930 cmd_find_best_session: 0 sessions to try
1749622460.394931 cmd_find_best_session: 0 sessions to try
1749622460.394932 key_bindings_add: 0x63 c = new-window
1749622460.394933 cmd_find_best_session: 0 sessions to try
1749622460.394934 cmdq_next <global>: [bind-key/0x5602f87bc2a0] (0), flags 0
1749622460.394935 cmd_find_best_session: 0 sessions to try
1749622460.394936 cmd_find_current_client: no target, return (nil)
1749622460.394937 cmd_find_best_session: 0 sessions to try
1749622460.394938 cmd_find_current_client: no target, return (nil)
1749622460.394939 cmd_find_best_session: 0 sessions to try
1749622460.394940 cmd_find_best_session: 0 sessions to try
1749622460.394941 key_bindings_add: 0x64 d = detach-client
1749622460.394942 cmd_find_best_session: 0 sessions to try
1749622460.394943 cmdq_next <global>: [bind-key/0x5602f87bd160] (0), flags 0
1749622460.394944 cmd_find_best_session: 0 sessions to try
1749622460.394945 cmd_find_current_client: no target, return (nil)
1749622460.394946 cmd_find_best_session: 0 sessions to try
1749622460.394947 cmd_find_current_client: no target, return (nil)
1749622460.394948 cmd_find_best_session: 0 sessions to try
1749622460.394949 cmd_find_best_session: 0 sessions to try
1749622460.394951 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1749622460.394952 cmd_find_best_session: 0 sessions to try
1749622460.394953 cmdq_next <global>: [bind-key/0x5602f87bc9e0] (0), flags 0
1749622460.394954 cmd_find_best_session: 0 sessions to try
1749622460.394955 cmd_find_current_client: no target, return (nil)
1749622460.394956 cmd_find_best_session: 0 sessions to try
1749622460.394958 cmd_find_current_client: no target, return (nil)
1749622460.394959 cmd_find_best_session: 0 sessions to try
1749622460.394960 cmd_find_best_session: 0 sessions to try
1749622460.394961 key_bindings_add: 0x69 i = display-message
1749622460.394962 cmd_find_best_session: 0 sessions to try
1749622460.394963 cmdq_next <global>: [bind-key/0x5602f87bd8f0] (0), flags 0
1749622460.394964 cmd_find_best_session: 0 sessions to try
1749622460.394965 cmd_find_current_client: no target, return (nil)
1749622460.394966 cmd_find_best_session: 0 sessions to try
1749622460.394967 cmd_find_current_client: no target, return (nil)
1749622460.394968 cmd_find_best_session: 0 sessions to try
1749622460.394969 cmd_find_best_session: 0 sessions to try
1749622460.394970 key_bindings_add: 0x6c l = last-window
1749622460.394971 cmd_find_best_session: 0 sessions to try
1749622460.394972 cmdq_next <global>: [bind-key/0x5602f87bdad0] (0), flags 0
1749622460.394973 cmd_find_best_session: 0 sessions to try
1749622460.394974 cmd_find_current_client: no target, return (nil)
1749622460.394975 cmd_find_best_session: 0 sessions to try
1749622460.394976 cmd_find_current_client: no target, return (nil)
1749622460.394977 cmd_find_best_session: 0 sessions to try
1749622460.394978 cmd_find_best_session: 0 sessions to try
1749622460.394979 key_bindings_add: 0x6d m = select-pane -m
1749622460.394980 cmd_find_best_session: 0 sessions to try
1749622460.394982 cmdq_next <global>: [bind-key/0x5602f87be130] (0), flags 0
1749622460.394983 cmd_find_best_session: 0 sessions to try
1749622460.394983 cmd_find_current_client: no target, return (nil)
1749622460.394984 cmd_find_best_session: 0 sessions to try
1749622460.394985 cmd_find_current_client: no target, return (nil)
1749622460.394986 cmd_find_best_session: 0 sessions to try
1749622460.394987 cmd_find_best_session: 0 sessions to try
1749622460.394988 key_bindings_add: 0x6e n = next-window
1749622460.394989 cmd_find_best_session: 0 sessions to try
1749622460.394991 cmdq_next <global>: [bind-key/0x5602f87be230] (0), flags 0
1749622460.394991 cmd_find_best_session: 0 sessions to try
1749622460.394992 cmd_find_current_client: no target, return (nil)
1749622460.394993 cmd_find_best_session: 0 sessions to try
1749622460.394994 cmd_find_current_client: no target, return (nil)
1749622460.394995 cmd_find_best_session: 0 sessions to try
1749622460.394996 cmd_find_best_session: 0 sessions to try
1749622460.394998 key_bindings_add: 0x6f o = select-pane -t :.+
1749622460.394999 cmd_find_best_session: 0 sessions to try
1749622460.395000 cmdq_next <global>: [bind-key/0x5602f87be970] (0), flags 0
1749622460.395001 cmd_find_best_session: 0 sessions to try
1749622460.395002 cmd_find_current_client: no target, return (nil)
1749622460.395003 cmd_find_best_session: 0 sessions to try
1749622460.395003 cmd_find_current_client: no target, return (nil)
1749622460.395004 cmd_find_best_session: 0 sessions to try
1749622460.395005 cmd_find_best_session: 0 sessions to try
1749622460.395007 key_bindings_add: 0x43 C = customize-mode -Z
1749622460.395008 cmd_find_best_session: 0 sessions to try
1749622460.395009 cmdq_next <global>: [bind-key/0x5602f87bf100] (0), flags 0
1749622460.395010 cmd_find_best_session: 0 sessions to try
1749622460.395011 cmd_find_current_client: no target, return (nil)
1749622460.395012 cmd_find_best_session: 0 sessions to try
1749622460.395013 cmd_find_current_client: no target, return (nil)
1749622460.395013 cmd_find_best_session: 0 sessions to try
1749622460.395014 cmd_find_best_session: 0 sessions to try
1749622460.395016 key_bindings_add: 0x70 p = previous-window
1749622460.395017 cmd_find_best_session: 0 sessions to try
1749622460.395018 cmdq_next <global>: [bind-key/0x5602f87bf240] (0), flags 0
1749622460.395019 cmd_find_best_session: 0 sessions to try
1749622460.395020 cmd_find_current_client: no target, return (nil)
1749622460.395021 cmd_find_best_session: 0 sessions to try
1749622460.395022 cmd_find_current_client: no target, return (nil)
1749622460.395023 cmd_find_best_session: 0 sessions to try
1749622460.395023 cmd_find_best_session: 0 sessions to try
1749622460.395026 key_bindings_add: 0x71 q = display-panes
1749622460.395027 cmd_find_best_session: 0 sessions to try
1749622460.395028 cmdq_next <global>: [bind-key/0x5602f87bf890] (0), flags 0
1749622460.395029 cmd_find_best_session: 0 sessions to try
1749622460.395030 cmd_find_current_client: no target, return (nil)
1749622460.395031 cmd_find_best_session: 0 sessions to try
1749622460.395032 cmd_find_current_client: no target, return (nil)
1749622460.395033 cmd_find_best_session: 0 sessions to try
1749622460.395034 cmd_find_best_session: 0 sessions to try
1749622460.395035 key_bindings_add: 0x72 r = refresh-client
1749622460.395036 cmd_find_best_session: 0 sessions to try
1749622460.395037 cmdq_next <global>: [bind-key/0x5602f87bfe80] (0), flags 0
1749622460.395038 cmd_find_best_session: 0 sessions to try
1749622460.395039 cmd_find_current_client: no target, return (nil)
1749622460.395040 cmd_find_best_session: 0 sessions to try
1749622460.395041 cmd_find_current_client: no target, return (nil)
1749622460.395042 cmd_find_best_session: 0 sessions to try
1749622460.395043 cmd_find_best_session: 0 sessions to try
1749622460.395044 key_bindings_add: 0x73 s = choose-tree -Zs
1749622460.395045 cmd_find_best_session: 0 sessions to try
1749622460.395046 cmdq_next <global>: [bind-key/0x5602f87bfac0] (0), flags 0
1749622460.395047 cmd_find_best_session: 0 sessions to try
1749622460.395048 cmd_find_current_client: no target, return (nil)
1749622460.395049 cmd_find_best_session: 0 sessions to try
1749622460.395050 cmd_find_current_client: no target, return (nil)
1749622460.395051 cmd_find_best_session: 0 sessions to try
1749622460.395052 cmd_find_best_session: 0 sessions to try
1749622460.395053 key_bindings_add: 0x74 t = clock-mode
1749622460.395054 cmd_find_best_session: 0 sessions to try
1749622460.395055 cmdq_next <global>: [bind-key/0x5602f87c05c0] (0), flags 0
1749622460.395056 cmd_find_best_session: 0 sessions to try
1749622460.395057 cmd_find_current_client: no target, return (nil)
1749622460.395058 cmd_find_best_session: 0 sessions to try
1749622460.395059 cmd_find_current_client: no target, return (nil)
1749622460.395060 cmd_find_best_session: 0 sessions to try
1749622460.395061 cmd_find_best_session: 0 sessions to try
1749622460.395062 key_bindings_add: 0x77 w = choose-tree -Zw
1749622460.395063 cmd_find_best_session: 0 sessions to try
1749622460.395065 cmdq_next <global>: [bind-key/0x5602f87c1e90] (0), flags 0
1749622460.395066 cmd_find_best_session: 0 sessions to try
1749622460.395070 cmd_find_current_client: no target, return (nil)
1749622460.395071 cmd_find_best_session: 0 sessions to try
1749622460.395072 cmd_find_current_client: no target, return (nil)
1749622460.395073 cmd_find_best_session: 0 sessions to try
1749622460.395074 cmd_find_best_session: 0 sessions to try
1749622460.395077 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1749622460.395078 cmd_find_best_session: 0 sessions to try
1749622460.395079 cmdq_next <global>: [bind-key/0x5602f87c2170] (0), flags 0
1749622460.395080 cmd_find_best_session: 0 sessions to try
1749622460.395081 cmd_find_current_client: no target, return (nil)
1749622460.395082 cmd_find_best_session: 0 sessions to try
1749622460.395083 cmd_find_current_client: no target, return (nil)
1749622460.395083 cmd_find_best_session: 0 sessions to try
1749622460.395084 cmd_find_best_session: 0 sessions to try
1749622460.395086 key_bindings_add: 0x7a z = resize-pane -Z
1749622460.395087 cmd_find_best_session: 0 sessions to try
1749622460.395088 cmdq_next <global>: [bind-key/0x5602f87c2660] (0), flags 0
1749622460.395089 cmd_find_best_session: 0 sessions to try
1749622460.395090 cmd_find_current_client: no target, return (nil)
1749622460.395091 cmd_find_best_session: 0 sessions to try
1749622460.395092 cmd_find_current_client: no target, return (nil)
1749622460.395093 cmd_find_best_session: 0 sessions to try
1749622460.395094 cmd_find_best_session: 0 sessions to try
1749622460.395095 key_bindings_add: 0x7b { = swap-pane -U
1749622460.395097 cmd_find_best_session: 0 sessions to try
1749622460.395098 cmdq_next <global>: [bind-key/0x5602f87c2e50] (0), flags 0
1749622460.395099 cmd_find_best_session: 0 sessions to try
1749622460.395100 cmd_find_current_client: no target, return (nil)
1749622460.395101 cmd_find_best_session: 0 sessions to try
1749622460.395102 cmd_find_current_client: no target, return (nil)
1749622460.395103 cmd_find_best_session: 0 sessions to try
1749622460.395104 cmd_find_best_session: 0 sessions to try
1749622460.395105 key_bindings_add: 0x7d } = swap-pane -D
1749622460.395106 cmd_find_best_session: 0 sessions to try
1749622460.395107 cmdq_next <global>: [bind-key/0x5602f87c3120] (0), flags 0
1749622460.395108 cmd_find_best_session: 0 sessions to try
1749622460.395109 cmd_find_current_client: no target, return (nil)
1749622460.395110 cmd_find_best_session: 0 sessions to try
1749622460.395111 cmd_find_current_client: no target, return (nil)
1749622460.395112 cmd_find_best_session: 0 sessions to try
1749622460.395113 cmd_find_best_session: 0 sessions to try
1749622460.395114 key_bindings_add: 0x7e ~ = show-messages
1749622460.395115 cmd_find_best_session: 0 sessions to try
1749622460.395116 cmdq_next <global>: [bind-key/0x5602f87c38f0] (0), flags 0
1749622460.395117 cmd_find_best_session: 0 sessions to try
1749622460.395118 cmd_find_current_client: no target, return (nil)
1749622460.395119 cmd_find_best_session: 0 sessions to try
1749622460.395120 cmd_find_current_client: no target, return (nil)
1749622460.395121 cmd_find_best_session: 0 sessions to try
1749622460.395122 cmd_find_best_session: 0 sessions to try
1749622460.395124 key_bindings_add: 0x10e1a6 PPage = copy-mode -u
1749622460.395124 cmd_find_best_session: 0 sessions to try
1749622460.395126 cmdq_next <global>: [bind-key/0x5602f87c3fb0] (0), flags 0
1749622460.395127 cmd_find_best_session: 0 sessions to try
1749622460.395128 cmd_find_current_client: no target, return (nil)
1749622460.395128 cmd_find_best_session: 0 sessions to try
1749622460.395129 cmd_find_current_client: no target, return (nil)
1749622460.395130 cmd_find_best_session: 0 sessions to try
1749622460.395131 cmd_find_best_session: 0 sessions to try
1749622460.395133 key_bindings_add: 0x10e1a8 Up = select-pane -U
1749622460.395134 cmd_find_best_session: 0 sessions to try
1749622460.395135 cmdq_next <global>: [bind-key/0x5602f87c4780] (0), flags 0
1749622460.395136 cmd_find_best_session: 0 sessions to try
1749622460.395137 cmd_find_current_client: no target, return (nil)
1749622460.395138 cmd_find_best_session: 0 sessions to try
1749622460.395139 cmd_find_current_client: no target, return (nil)
1749622460.395140 cmd_find_best_session: 0 sessions to try
1749622460.395141 cmd_find_best_session: 0 sessions to try
1749622460.395143 key_bindings_add: 0x10e1a9 Down = select-pane -D
1749622460.395144 cmd_find_best_session: 0 sessions to try
1749622460.395145 cmdq_next <global>: [bind-key/0x5602f87c4fe0] (0), flags 0
1749622460.395146 cmd_find_best_session: 0 sessions to try
1749622460.395147 cmd_find_current_client: no target, return (nil)
1749622460.395148 cmd_find_best_session: 0 sessions to try
1749622460.395149 cmd_find_current_client: no target, return (nil)
1749622460.395150 cmd_find_best_session: 0 sessions to try
1749622460.395151 cmd_find_best_session: 0 sessions to try
1749622460.395152 key_bindings_add: 0x10e1aa Left = select-pane -L
1749622460.395153 cmd_find_best_session: 0 sessions to try
1749622460.395154 cmdq_next <global>: [bind-key/0x5602f87c5790] (0), flags 0
1749622460.395155 cmd_find_best_session: 0 sessions to try
1749622460.395156 cmd_find_current_client: no target, return (nil)
1749622460.395157 cmd_find_best_session: 0 sessions to try
1749622460.395158 cmd_find_current_client: no target, return (nil)
1749622460.395159 cmd_find_best_session: 0 sessions to try
1749622460.395160 cmd_find_best_session: 0 sessions to try
1749622460.395162 key_bindings_add: 0x10e1ab Right = select-pane -R
1749622460.395163 cmd_find_best_session: 0 sessions to try
1749622460.395164 cmdq_next <global>: [bind-key/0x5602f87c5da0] (0), flags 0
1749622460.395166 cmd_find_best_session: 0 sessions to try
1749622460.395167 cmd_find_current_client: no target, return (nil)
1749622460.395168 cmd_find_best_session: 0 sessions to try
1749622460.395168 cmd_find_current_client: no target, return (nil)
1749622460.395169 cmd_find_best_session: 0 sessions to try
1749622460.395170 cmd_find_best_session: 0 sessions to try
1749622460.395172 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1749622460.395173 cmd_find_best_session: 0 sessions to try
1749622460.395175 cmdq_next <global>: [bind-key/0x5602f87c6410] (0), flags 0
1749622460.395176 cmd_find_best_session: 0 sessions to try
1749622460.395176 cmd_find_current_client: no target, return (nil)
1749622460.395177 cmd_find_best_session: 0 sessions to try
1749622460.395178 cmd_find_current_client: no target, return (nil)
1749622460.395179 cmd_find_best_session: 0 sessions to try
1749622460.395180 cmd_find_best_session: 0 sessions to try
1749622460.395182 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1749622460.395183 cmd_find_best_session: 0 sessions to try
1749622460.395184 cmdq_next <global>: [bind-key/0x5602f87c6a60] (0), flags 0
1749622460.395185 cmd_find_best_session: 0 sessions to try
1749622460.395186 cmd_find_current_client: no target, return (nil)
1749622460.395187 cmd_find_best_session: 0 sessions to try
1749622460.395188 cmd_find_current_client: no target, return (nil)
1749622460.395189 cmd_find_best_session: 0 sessions to try
1749622460.395190 cmd_find_best_session: 0 sessions to try
1749622460.395191 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1749622460.395192 cmd_find_best_session: 0 sessions to try
1749622460.395194 cmdq_next <global>: [bind-key/0x5602f87c6f20] (0), flags 0
1749622460.395195 cmd_find_best_session: 0 sessions to try
1749622460.395195 cmd_find_current_client: no target, return (nil)
1749622460.395196 cmd_find_best_session: 0 sessions to try
1749622460.395197 cmd_find_current_client: no target, return (nil)
1749622460.395198 cmd_find_best_session: 0 sessions to try
1749622460.395199 cmd_find_best_session: 0 sessions to try
1749622460.395201 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1749622460.395202 cmd_find_best_session: 0 sessions to try
1749622460.395203 cmdq_next <global>: [bind-key/0x5602f87c7310] (0), flags 0
1749622460.395204 cmd_find_best_session: 0 sessions to try
1749622460.395205 cmd_find_current_client: no target, return (nil)
1749622460.395206 cmd_find_best_session: 0 sessions to try
1749622460.395207 cmd_find_current_client: no target, return (nil)
1749622460.395208 cmd_find_best_session: 0 sessions to try
1749622460.395209 cmd_find_best_session: 0 sessions to try
1749622460.395211 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1749622460.395211 cmd_find_best_session: 0 sessions to try
1749622460.395213 cmdq_next <global>: [bind-key/0x5602f87c7d00] (0), flags 0
1749622460.395214 cmd_find_best_session: 0 sessions to try
1749622460.395215 cmd_find_current_client: no target, return (nil)
1749622460.395215 cmd_find_best_session: 0 sessions to try
1749622460.395216 cmd_find_current_client: no target, return (nil)
1749622460.395217 cmd_find_best_session: 0 sessions to try
1749622460.395218 cmd_find_best_session: 0 sessions to try
1749622460.395220 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1749622460.395221 cmd_find_best_session: 0 sessions to try
1749622460.395222 cmdq_next <global>: [bind-key/0x5602f87c8470] (0), flags 0
1749622460.395223 cmd_find_best_session: 0 sessions to try
1749622460.395224 cmd_find_current_client: no target, return (nil)
1749622460.395225 cmd_find_best_session: 0 sessions to try
1749622460.395226 cmd_find_current_client: no target, return (nil)
1749622460.395227 cmd_find_best_session: 0 sessions to try
1749622460.395228 cmd_find_best_session: 0 sessions to try
1749622460.395230 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1749622460.395231 cmd_find_best_session: 0 sessions to try
1749622460.395233 cmdq_next <global>: [bind-key/0x5602f87c88b0] (0), flags 0
1749622460.395234 cmd_find_best_session: 0 sessions to try
1749622460.395235 cmd_find_current_client: no target, return (nil)
1749622460.395236 cmd_find_best_session: 0 sessions to try
1749622460.395237 cmd_find_current_client: no target, return (nil)
1749622460.395238 cmd_find_best_session: 0 sessions to try
1749622460.395239 cmd_find_best_session: 0 sessions to try
1749622460.395240 key_bindings_add: 0x10000000006e M-n = next-window -a
1749622460.395241 cmd_find_best_session: 0 sessions to try
1749622460.395242 cmdq_next <global>: [bind-key/0x5602f87c8dd0] (0), flags 0
1749622460.395243 cmd_find_best_session: 0 sessions to try
1749622460.395244 cmd_find_current_client: no target, return (nil)
1749622460.395245 cmd_find_best_session: 0 sessions to try
1749622460.395246 cmd_find_current_client: no target, return (nil)
1749622460.395247 cmd_find_best_session: 0 sessions to try
1749622460.395248 cmd_find_best_session: 0 sessions to try
1749622460.395249 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1749622460.395250 cmd_find_best_session: 0 sessions to try
1749622460.395251 cmdq_next <global>: [bind-key/0x5602f87c9420] (0), flags 0
1749622460.395252 cmd_find_best_session: 0 sessions to try
1749622460.395253 cmd_find_current_client: no target, return (nil)
1749622460.395254 cmd_find_best_session: 0 sessions to try
1749622460.395255 cmd_find_current_client: no target, return (nil)
1749622460.395256 cmd_find_best_session: 0 sessions to try
1749622460.395257 cmd_find_best_session: 0 sessions to try
1749622460.395259 key_bindings_add: 0x100000000070 M-p = previous-window -a
1749622460.395260 cmd_find_best_session: 0 sessions to try
1749622460.395261 cmdq_next <global>: [bind-key/0x5602f87c9cc0] (0), flags 0
1749622460.395262 cmd_find_best_session: 0 sessions to try
1749622460.395263 cmd_find_current_client: no target, return (nil)
1749622460.395264 cmd_find_best_session: 0 sessions to try
1749622460.395265 cmd_find_current_client: no target, return (nil)
1749622460.395266 cmd_find_best_session: 0 sessions to try
1749622460.395267 cmd_find_best_session: 0 sessions to try
1749622460.395269 key_bindings_add: 0x40000010e1a8 S-Up = refresh-client -U 10
1749622460.395270 cmd_find_best_session: 0 sessions to try
1749622460.395271 cmdq_next <global>: [bind-key/0x5602f87ca650] (0), flags 0
1749622460.395272 cmd_find_best_session: 0 sessions to try
1749622460.395273 cmd_find_current_client: no target, return (nil)
1749622460.395274 cmd_find_best_session: 0 sessions to try
1749622460.395275 cmd_find_current_client: no target, return (nil)
1749622460.395276 cmd_find_best_session: 0 sessions to try
1749622460.395277 cmd_find_best_session: 0 sessions to try
1749622460.395279 key_bindings_add: 0x40000010e1a9 S-Down = refresh-client -D 10
1749622460.395280 cmd_find_best_session: 0 sessions to try
1749622460.395281 cmdq_next <global>: [bind-key/0x5602f87cae50] (0), flags 0
1749622460.395282 cmd_find_best_session: 0 sessions to try
1749622460.395283 cmd_find_current_client: no target, return (nil)
1749622460.395284 cmd_find_best_session: 0 sessions to try
1749622460.395285 cmd_find_current_client: no target, return (nil)
1749622460.395286 cmd_find_best_session: 0 sessions to try
1749622460.395286 cmd_find_best_session: 0 sessions to try
1749622460.395288 key_bindings_add: 0x40000010e1aa S-Left = refresh-client -L 10
1749622460.395289 cmd_find_best_session: 0 sessions to try
1749622460.395291 cmdq_next <global>: [bind-key/0x5602f87cb680] (0), flags 0
1749622460.395292 cmd_find_best_session: 0 sessions to try
1749622460.395292 cmd_find_current_client: no target, return (nil)
1749622460.395293 cmd_find_best_session: 0 sessions to try
1749622460.395294 cmd_find_current_client: no target, return (nil)
1749622460.395295 cmd_find_best_session: 0 sessions to try
1749622460.395296 cmd_find_best_session: 0 sessions to try
1749622460.395298 key_bindings_add: 0x40000010e1ab S-Right = refresh-client -R 10
1749622460.395299 cmd_find_best_session: 0 sessions to try
1749622460.395301 cmdq_next <global>: [bind-key/0x5602f87cbbb0] (0), flags 0
1749622460.395302 cmd_find_best_session: 0 sessions to try
1749622460.395303 cmd_find_current_client: no target, return (nil)
1749622460.395304 cmd_find_best_session: 0 sessions to try
1749622460.395305 cmd_find_current_client: no target, return (nil)
1749622460.395306 cmd_find_best_session: 0 sessions to try
1749622460.395307 cmd_find_best_session: 0 sessions to try
1749622460.395309 key_bindings_add: 0x10e1a2 DC = refresh-client -c
1749622460.395309 cmd_find_best_session: 0 sessions to try
1749622460.395311 cmdq_next <global>: [bind-key/0x5602f87cc360] (0), flags 0
1749622460.395312 cmd_find_best_session: 0 sessions to try
